admission_scope,admit_year,faculty_code,faculty_name,issued_male,issued_female,issued_total,waived_male,waived_female,waived_total,remaining_male,remaining_female,remaining_total,waive_rate,yield_rate,source_file
all,2569,,คณะวิศวกรรมศาสตร์,922.0,450.0,1372.0,33.0,18.0,51.0,889.0,432.0,1321.0,0.03717201166180758,0.9628279883381924,data_s002001__admityear-69_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5fb70fa7.json
all,2569,,คณะมนุษยศาสตร์,397.0,784.0,1181.0,11.0,36.0,47.0,386.0,748.0,1134.0,0.03979678238780694,0.9602032176121931,data_s002001__admityear-69_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5fb70fa7.json
all,2569,,คณะวิทยาศาสตร์,422.0,565.0,987.0,25.0,27.0,52.0,397.0,538.0,935.0,0.05268490374873354,0.9473150962512664,data_s002001__admityear-69_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5fb70fa7.json
all,2569,,คณะบริหารธุรกิจ,280.0,592.0,872.0,17.0,26.0,43.0,263.0,566.0,829.0,0.04931192660550459,0.9506880733944955,data_s002001__admityear-69_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5fb70fa7.json
all,2569,,คณะเกษตรศาสตร์,277.0,466.0,743.0,17.0,19.0,36.0,260.0,447.0,707.0,0.04845222072678331,0.9515477792732167,data_s002001__admityear-69_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5fb70fa7.json
all,2569,,คณะศึกษาศาสตร์,218.0,368.0,586.0,6.0,11.0,17.0,212.0,357.0,569.0,0.02901023890784983,0.9709897610921502,data_s002001__admityear-69_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5fb70fa7.json
all,2569,,คณะอุตสาหกรรมเกษตร,152.0,431.0,583.0,9.0,13.0,22.0,143.0,418.0,561.0,0.03773584905660377,0.9622641509433962,data_s002001__admityear-69_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5fb70fa7.json
all,2569,,คณะนิติศาสตร์,151.0,301.0,452.0,3.0,4.0,7.0,148.0,297.0,445.0,0.015486725663716814,0.9845132743362832,data_s002001__admityear-69_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5fb70fa7.json
all,2569,,วิทยาลัยศิลปะ สื่อ และเทคโนโลยี,273.0,207.0,480.0,17.0,22.0,39.0,256.0,185.0,441.0,0.08125,0.91875,data_s002001__admityear-69_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5fb70fa7.json
all,2569,,คณะวิจิตรศิลป์,149.0,300.0,449.0,7.0,11.0,18.0,142.0,289.0,431.0,0.0400890868596882,0.9599109131403119,data_s002001__admityear-69_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5fb70fa7.json
all,2569,,คณะเศรษฐศาสตร์,217.0,258.0,475.0,16.0,31.0,47.0,201.0,227.0,428.0,0.09894736842105263,0.9010526315789473,data_s002001__admityear-69_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5fb70fa7.json
all,2569,,คณะพยาบาลศาสตร์,73.0,355.0,428.0,4.0,17.0,21.0,69.0,338.0,407.0,0.04906542056074766,0.9509345794392523,data_s002001__admityear-69_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5fb70fa7.json
all,2569,,คณะเทคนิคการแพทย์,118.0,262.0,380.0,8.0,13.0,21.0,110.0,249.0,359.0,0.05526315789473684,0.9447368421052632,data_s002001__admityear-69_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5fb70fa7.json
all,2569,,คณะรัฐศาสตร์และรัฐประศาสนศาสตร์,161.0,219.0,380.0,9.0,13.0,22.0,152.0,206.0,358.0,0.05789473684210526,0.9421052631578948,data_s002001__admityear-69_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5fb70fa7.json
all,2569,,คณะการสื่อสารมวลชน,122.0,223.0,345.0,2.0,6.0,8.0,120.0,217.0,337.0,0.02318840579710145,0.9768115942028985,data_s002001__admityear-69_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5fb70fa7.json
all,2569,,คณะสังคมศาสตร์,143.0,250.0,393.0,20.0,41.0,61.0,123.0,209.0,332.0,0.15521628498727735,0.8447837150127226,data_s002001__admityear-69_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5fb70fa7.json
all,2569,,คณะแพทยศาสตร์,162.0,164.0,326.0,5.0,7.0,12.0,157.0,157.0,314.0,0.03680981595092025,0.9631901840490797,data_s002001__admityear-69_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5fb70fa7.json
all,2569,,คณะทันตแพทยศาสตร์,59.0,182.0,241.0,3.0,4.0,7.0,56.0,178.0,234.0,0.029045643153526972,0.970954356846473,data_s002001__admityear-69_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5fb70fa7.json
all,2569,,คณะสถาปัตยกรรมศาสตร์,102.0,131.0,233.0,9.0,4.0,13.0,93.0,127.0,220.0,0.055793991416309016,0.944206008583691,data_s002001__admityear-69_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5fb70fa7.json
all,2569,,คณะเภสัชศาสตร์,80.0,134.0,214.0,5.0,7.0,12.0,75.0,127.0,202.0,0.056074766355140186,0.9439252336448598,data_s002001__admityear-69_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5fb70fa7.json
all,2569,,วิทยาลัยนานาชาตินวัตกรรมดิจิทัล,92.0,73.0,165.0,7.0,6.0,13.0,85.0,67.0,152.0,0.07878787878787878,0.9212121212121213,data_s002001__admityear-69_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5fb70fa7.json
all,2569,,คณะสัตวแพทยศาสตร์,38.0,90.0,128.0,1.0,10.0,11.0,37.0,80.0,117.0,0.0859375,0.9140625,data_s002001__admityear-69_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5fb70fa7.json
all,2569,,วิทยาลัยพหุวิทยาการและสหวิทยาการ,41.0,56.0,97.0,8.0,17.0,25.0,33.0,39.0,72.0,0.25773195876288657,0.7422680412371134,data_s002001__admityear-69_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5fb70fa7.json
all,2569,,คณะสาธารณสุขศาสตร์,13.0,33.0,46.0,2.0,4.0,6.0,11.0,29.0,40.0,0.13043478260869565,0.8695652173913043,data_s002001__admityear-69_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5fb70fa7.json
all,2569,,สถาบันนโยบายสาธารณะ,21.0,14.0,35.0,9.0,4.0,13.0,12.0,10.0,22.0,0.37142857142857144,0.6285714285714286,data_s002001__admityear-69_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5fb70fa7.json
all,2569,,สถาบันวิจัยวิทยาศาสตร์สุขภาพ,3.0,6.0,9.0,1.0,2.0,3.0,2.0,4.0,6.0,0.3333333333333333,0.6666666666666666,data_s002001__admityear-69_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5fb70fa7.json
all,2569,,สถาบันวิศวกรรมชีวการแพทย์,8.0,1.0,9.0,3.0,1.0,4.0,5.0,0.0,5.0,0.4444444444444444,0.5555555555555556,data_s002001__admityear-69_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5fb70fa7.json
all,2568,,คณะวิศวกรรมศาสตร์,1010.0,425.0,1435.0,59.0,18.0,77.0,951.0,407.0,1358.0,0.05365853658536585,0.9463414634146341,data_s002001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
all,2568,,คณะมนุษยศาสตร์,340.0,751.0,1091.0,19.0,31.0,50.0,321.0,720.0,1041.0,0.045829514207149404,0.9541704857928506,data_s002001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
all,2568,,คณะวิทยาศาสตร์,438.0,550.0,988.0,32.0,25.0,57.0,406.0,525.0,931.0,0.057692307692307696,0.9423076923076923,data_s002001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
all,2568,,คณะบริหารธุรกิจ,244.0,592.0,836.0,18.0,35.0,53.0,226.0,557.0,783.0,0.06339712918660287,0.9366028708133971,data_s002001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
all,2568,,คณะเศรษฐศาสตร์,292.0,471.0,763.0,17.0,48.0,65.0,275.0,423.0,698.0,0.08519003931847968,0.9148099606815203,data_s002001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
all,2568,,คณะเกษตรศาสตร์,247.0,409.0,656.0,13.0,21.0,34.0,234.0,388.0,622.0,0.051829268292682924,0.948170731707317,data_s002001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
all,2568,,คณะศึกษาศาสตร์,201.0,385.0,586.0,10.0,7.0,17.0,191.0,378.0,569.0,0.02901023890784983,0.9709897610921502,data_s002001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
all,2568,,คณะอุตสาหกรรมเกษตร,168.0,387.0,555.0,6.0,15.0,21.0,162.0,372.0,534.0,0.03783783783783784,0.9621621621621622,data_s002001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
all,2568,,คณะวิจิตรศิลป์,155.0,294.0,449.0,2.0,12.0,14.0,153.0,282.0,435.0,0.031180400890868598,0.9688195991091314,data_s002001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
all,2568,,วิทยาลัยศิลปะ สื่อ และเทคโนโลยี,274.0,193.0,467.0,19.0,14.0,33.0,255.0,179.0,434.0,0.07066381156316917,0.9293361884368309,data_s002001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
all,2568,,คณะพยาบาลศาสตร์,76.0,377.0,453.0,6.0,15.0,21.0,70.0,362.0,432.0,0.046357615894039736,0.9536423841059603,data_s002001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
all,2568,,คณะเทคนิคการแพทย์,108.0,287.0,395.0,4.0,4.0,8.0,104.0,283.0,387.0,0.020253164556962026,0.979746835443038,data_s002001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
all,2568,,คณะนิติศาสตร์,119.0,254.0,373.0,1.0,8.0,9.0,118.0,246.0,364.0,0.024128686327077747,0.9758713136729222,data_s002001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
all,2568,,คณะสังคมศาสตร์,141.0,278.0,419.0,25.0,31.0,56.0,116.0,247.0,363.0,0.13365155131264916,0.8663484486873508,data_s002001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
all,2568,,คณะรัฐศาสตร์และรัฐประศาสนศาสตร์,150.0,228.0,378.0,10.0,15.0,25.0,140.0,213.0,353.0,0.06613756613756613,0.9338624338624338,data_s002001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
all,2568,,คณะการสื่อสารมวลชน,129.0,211.0,340.0,3.0,4.0,7.0,126.0,207.0,333.0,0.020588235294117647,0.9794117647058823,data_s002001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
all,2568,,คณะแพทยศาสตร์,154.0,163.0,317.0,7.0,5.0,12.0,147.0,158.0,305.0,0.03785488958990536,0.9621451104100947,data_s002001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
all,2568,,คณะสถาปัตยกรรมศาสตร์,105.0,150.0,255.0,5.0,12.0,17.0,100.0,138.0,238.0,0.06666666666666667,0.9333333333333333,data_s002001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
all,2568,,คณะทันตแพทยศาสตร์,74.0,162.0,237.0,5.0,7.0,13.0,69.0,155.0,224.0,0.05485232067510549,0.9451476793248945,data_s002001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
all,2568,,คณะเภสัชศาสตร์,76.0,146.0,222.0,2.0,6.0,8.0,74.0,140.0,214.0,0.036036036036036036,0.963963963963964,data_s002001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
all,2568,,วิทยาลัยนานาชาตินวัตกรรมดิจิทัล,129.0,88.0,217.0,18.0,12.0,30.0,111.0,76.0,187.0,0.1382488479262673,0.8617511520737328,data_s002001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
all,2568,,คณะสัตวแพทยศาสตร์,43.0,86.0,129.0,3.0,1.0,4.0,40.0,85.0,125.0,0.031007751937984496,0.9689922480620154,data_s002001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
all,2568,,วิทยาลัยพหุวิทยาการและสหวิทยาการ,42.0,54.0,96.0,11.0,9.0,20.0,31.0,45.0,76.0,0.20833333333333334,0.7916666666666666,data_s002001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
all,2568,,คณะสาธารณสุขศาสตร์,15.0,30.0,46.0,5.0,6.0,12.0,10.0,24.0,34.0,0.2608695652173913,0.7391304347826086,data_s002001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
all,2568,,สถาบันวิจัยวิทยาศาสตร์สุขภาพ,14.0,17.0,32.0,2.0,4.0,7.0,12.0,13.0,25.0,0.21875,0.78125,data_s002001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
all,2568,,สถาบันนโยบายสาธารณะ,14.0,17.0,31.0,6.0,4.0,10.0,8.0,13.0,21.0,0.3225806451612903,0.6774193548387096,data_s002001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
all,2568,,สถาบันวิศวกรรมชีวการแพทย์,5.0,5.0,10.0,3.0,0.0,3.0,2.0,5.0,7.0,0.3,0.7,data_s002001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
all,2567,,คณะวิศวกรรมศาสตร์,976.0,509.0,1485.0,46.0,32.0,78.0,930.0,477.0,1407.0,0.052525252525252523,0.9474747474747475,data_s002001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
all,2567,,คณะมนุษยศาสตร์,309.0,693.0,1002.0,15.0,28.0,43.0,294.0,665.0,959.0,0.04291417165668663,0.9570858283433133,data_s002001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
all,2567,,คณะวิทยาศาสตร์,383.0,593.0,976.0,28.0,34.0,62.0,355.0,559.0,914.0,0.06352459016393443,0.9364754098360656,data_s002001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
all,2567,,คณะบริหารธุรกิจ,226.0,574.0,800.0,14.0,21.0,35.0,212.0,553.0,765.0,0.04375,0.95625,data_s002001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
all,2567,,คณะเศรษฐศาสตร์,274.0,465.0,739.0,21.0,36.0,57.0,253.0,429.0,682.0,0.07713125845737483,0.9228687415426252,data_s002001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
all,2567,,คณะเกษตรศาสตร์,197.0,390.0,587.0,11.0,13.0,24.0,186.0,377.0,563.0,0.04088586030664395,0.959114139693356,data_s002001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
all,2567,,คณะศึกษาศาสตร์,225.0,368.0,593.0,15.0,16.0,31.0,210.0,352.0,562.0,0.05227655986509275,0.9477234401349073,data_s002001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
all,2567,,คณะอุตสาหกรรมเกษตร,134.0,387.0,521.0,7.0,9.0,16.0,127.0,378.0,505.0,0.030710172744721688,0.9692898272552783,data_s002001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
all,2567,,คณะวิจิตรศิลป์,157.0,309.0,466.0,7.0,9.0,16.0,150.0,300.0,450.0,0.034334763948497854,0.9656652360515021,data_s002001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
all,2567,,วิทยาลัยศิลปะ สื่อ และเทคโนโลยี,259.0,202.0,461.0,19.0,33.0,52.0,240.0,169.0,409.0,0.11279826464208242,0.8872017353579176,data_s002001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
all,2567,,คณะพยาบาลศาสตร์,62.0,348.0,410.0,4.0,16.0,20.0,58.0,332.0,390.0,0.04878048780487805,0.9512195121951219,data_s002001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
all,2567,,คณะการสื่อสารมวลชน,142.0,245.0,387.0,2.0,4.0,6.0,140.0,241.0,381.0,0.015503875968992248,0.9844961240310077,data_s002001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
all,2567,,คณะเทคนิคการแพทย์,114.0,256.0,370.0,6.0,7.0,13.0,108.0,249.0,357.0,0.03513513513513514,0.9648648648648649,data_s002001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
all,2567,,คณะสังคมศาสตร์,113.0,283.0,396.0,16.0,32.0,48.0,97.0,251.0,348.0,0.12121212121212122,0.8787878787878788,data_s002001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
all,2567,,คณะแพทยศาสตร์,182.0,166.0,348.0,5.0,10.0,15.0,177.0,156.0,333.0,0.04310344827586207,0.9568965517241379,data_s002001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
all,2567,,คณะนิติศาสตร์,107.0,237.0,344.0,7.0,4.0,11.0,100.0,233.0,333.0,0.03197674418604651,0.9680232558139535,data_s002001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
all,2567,,คณะรัฐศาสตร์และรัฐประศาสนศาสตร์,141.0,188.0,329.0,6.0,2.0,8.0,135.0,186.0,321.0,0.0243161094224924,0.9756838905775076,data_s002001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
all,2567,,คณะทันตแพทยศาสตร์,64.0,177.0,241.0,4.0,7.0,11.0,60.0,170.0,230.0,0.04564315352697095,0.9543568464730291,data_s002001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
all,2567,,คณะสถาปัตยกรรมศาสตร์,88.0,145.0,233.0,10.0,9.0,19.0,78.0,136.0,214.0,0.0815450643776824,0.9184549356223176,data_s002001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
all,2567,,คณะเภสัชศาสตร์,89.0,135.0,224.0,6.0,5.0,11.0,83.0,130.0,213.0,0.049107142857142856,0.9508928571428571,data_s002001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
all,2567,,วิทยาลัยนานาชาตินวัตกรรมดิจิทัล,77.0,82.0,159.0,3.0,12.0,15.0,74.0,70.0,144.0,0.09433962264150944,0.9056603773584906,data_s002001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
all,2567,,คณะสัตวแพทยศาสตร์,45.0,80.0,125.0,3.0,2.0,5.0,42.0,78.0,120.0,0.04,0.96,data_s002001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
all,2567,,วิทยาลัยพหุวิทยาการและสหวิทยาการ,30.0,60.0,90.0,7.0,15.0,22.0,23.0,45.0,68.0,0.24444444444444444,0.7555555555555555,data_s002001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
