stat_id,faculty_code,faculty_name,program_code,program_name,level,curriculum_type,current_students,param_year,param_semester,param_admityear,source_file
s001007,27,สถาบันวิจัยวิทยาศาสตร์สุขภาพ,01,การวิจัยวิทยาศาสตร์สุขภาพ,,,18.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,03,คณะวิจิตรศิลป์,04,การจัดการศิลปะและวัฒนธรรม,,,18.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,06,คณะวิศวกรรมศาสตร์,07,วิศวกรรมพลังงาน,,,18.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,06,คณะวิศวกรรมศาสตร์,08,วิศวกรรมคอมพิวเตอร์,,,18.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,05,คณะวิทยาศาสตร์,20,ดาราศาสตร์,,,18.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,07,คณะแพทยศาสตร์,01,กายวิภาคศาสตร์,,,18.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,07,คณะแพทยศาสตร์,08,ฟิสิกส์การแพทย์,,,18.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,10,คณะเภสัชศาสตร์,06,วิทยาศาสตร์เภสัชกรรม,,,17.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,05,คณะวิทยาศาสตร์,19,เคมีอุตสาหกรรม,,,17.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,21,วิทยาลัยศิลปะ สื่อ และเทคโนโลยี,04,การจัดการเทคโนโลยีดิจิทัล,,,17.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,08,คณะเกษตรศาสตร์,14,เทคโนโลยีหลังการเก็บเกี่ยว,,,16.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,13,คณะอุตสาหกรรมเกษตร,01,วิทยาศาสตร์และเทคโนโลยีการอาหาร,,,16.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,06,คณะวิศวกรรมศาสตร์,02,วิศวกรรมไฟฟ้า,,,16.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,26,สถาบันวิศวกรรมชีวการแพทย์,01,วิศวกรรมชีวการแพทย์,,,16.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,07,คณะแพทยศาสตร์,03,ชีวเคมี,,,16.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,07,คณะแพทยศาสตร์,02,จุลชีววิทยา,,,16.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,08,คณะเกษตรศาสตร์,06,พืชสวน,,,16.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,28,วิทยาลัยพหุวิทยาการและสหวิทยาการ,15,นิติวิทยาศาสตร์,,,16.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,08,คณะเกษตรศาสตร์,10,โรคพืช,,,15.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,08,คณะเกษตรศาสตร์,12,ส่งเสริมการเกษตรและพัฒนาชนบท,,,15.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,07,คณะแพทยศาสตร์,06,สรีรวิทยา,,,15.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,11,คณะเทคนิคการแพทย์,06,กายภาพบำบัด,,,15.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,13,คณะอุตสาหกรรมเกษตร,03,นวัตกรรมอาหารและอุตสาหกรรมชีวภาพ,,,15.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,03,คณะวิจิตรศิลป์,06,ดนตรี,,,14.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,06,คณะวิศวกรรมศาสตร์,03,วิศวกรรมพลังงาน,,,14.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,04,คณะสังคมศาสตร์,05,สังคมวิทยาและมานุษยวิทยา,,,14.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,01,คณะมนุษยศาสตร์,18,สารสนเทศศาสตร์,,,14.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,05,คณะวิทยาศาสตร์,17,คณิตศาสตร์ประยุกต์,,,13.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,06,คณะวิศวกรรมศาสตร์,18,วิศวกรรมทรัพยากรธรณีเพื่อความยั่งยืน,,,13.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,06,คณะวิศวกรรมศาสตร์,09,วิทยาการข้อมูล,,,13.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,08,คณะเกษตรศาสตร์,07,กีฏวิทยา,,,13.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,28,วิทยาลัยพหุวิทยาการและสหวิทยาการ,01,เทคโนโลยีชีวภาพ,,,13.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,05,คณะวิทยาศาสตร์,05,ชีววิทยา,,,13.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,12,คณะพยาบาลศาสตร์,12,พยาบาลศาสตร์,,,13.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,05,คณะวิทยาศาสตร์,02,คณิตศาสตร์,,,12.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,06,คณะวิศวกรรมศาสตร์,04,วิศวกรรมอุตสาหการ,,,12.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,09,คณะทันตแพทยศาสตร์,10,ทันตกรรมผู้สูงอายุ,,,12.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,05,คณะวิทยาศาสตร์,10,สถิติประยุกต์,,,12.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,07,คณะแพทยศาสตร์,11,วิทยาศาสตร์การแพทย์คลินิก,,,11.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,05,คณะวิทยาศาสตร์,03,การสอนคณิตศาสตร์,,,11.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,05,คณะวิทยาศาสตร์,18,วัสดุศาสตร์,,,11.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,05,คณะวิทยาศาสตร์,08,ฟิสิกส์,,,11.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,05,คณะวิทยาศาสตร์,14,วิทยาการคอมพิวเตอร์,,,11.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,26,สถาบันวิศวกรรมชีวการแพทย์,01,วิศวกรรมชีวการแพทย์,,,11.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,01,คณะมนุษยศาสตร์,03,พุทธศาสตรศึกษา,,,11.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,08,คณะเกษตรศาสตร์,09,สัตวศาสตร์,,,10.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,01,คณะมนุษยศาสตร์,01,ประวัติศาสตร์,,,10.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,09,คณะทันตแพทยศาสตร์,06,ทันตกรรมจัดฟัน,,,10.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,05,คณะวิทยาศาสตร์,21,วิทยาศาสตร์นาโนและเทคโนโลยีนาโน,,,10.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,11,คณะเทคนิคการแพทย์,03,วิทยาศาสตร์รังสีการแพทย์,,,9.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,05,คณะวิทยาศาสตร์,27,ดาราศาสตร์,,,9.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,07,คณะแพทยศาสตร์,02,จุลชีววิทยา,,,9.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,06,คณะวิศวกรรมศาสตร์,19,วิศวกรรมเทคโนโลยีพลาสมาและระบบกลไฟฟ้าจุลภาค,,,9.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,01,คณะมนุษยศาสตร์,02,จิตวิทยา,,,9.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,05,คณะวิทยาศาสตร์,12,ธรณีฟิสิกส์ประยุกต์,,,8.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,05,คณะวิทยาศาสตร์,12,วิทยาศาสตร์สิ่งแวดล้อม,,,8.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,03,คณะวิจิตรศิลป์,05,ศิลปะและการออกแบบ,,,8.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,01,คณะมนุษยศาสตร์,22,มนุษยศาสตร์,,,8.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,07,คณะแพทยศาสตร์,09,เวชศาสตร์ชุมชน,,,8.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,18,คณะการสื่อสารมวลชน,01,การสื่อสารบูรณาการ,,,7.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,01,คณะมนุษยศาสตร์,02,ปรัชญา,,,7.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,07,คณะแพทยศาสตร์,04,เภสัชวิทยา,,,7.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,01,คณะมนุษยศาสตร์,05,ประวัติศาสตร์,,,7.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,05,คณะวิทยาศาสตร์,16,วัสดุศาสตร์,,,7.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,10,คณะเภสัชศาสตร์,05,เภสัชกรรมคลินิก,,,7.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,05,คณะวิทยาศาสตร์,30,สถิติประยุกต์และการวิเคราะห์เชิงลึก,,,7.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,07,คณะแพทยศาสตร์,13,นิติวิทยากระดูกและฟัน,,,7.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,13,คณะอุตสาหกรรมเกษตร,04,เทคโนโลยีการบรรจุ,,,7.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,05,คณะวิทยาศาสตร์,07,ธรณีวิทยา,,,6.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,06,คณะวิศวกรรมศาสตร์,17,วิศวกรรมเชิงคำนวณขั้นสูงและการออกแบบ,,,6.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,11,คณะเทคนิคการแพทย์,09,เทคนิคการแพทย์และการจัดการข้อมูล,,,6.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,28,วิทยาลัยพหุวิทยาการและสหวิทยาการ,28,เทคโนโลยีและสหวิทยาการจัดการ,,,6.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,01,คณะมนุษยศาสตร์,09,จิตวิทยาอุตสาหกรรมและองค์การ,,,6.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,05,คณะวิทยาศาสตร์,08,ธรณีวิทยา,,,6.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,06,คณะวิศวกรรมศาสตร์,05,วิศวกรรมสิ่งแวดล้อม,,,6.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,07,คณะแพทยศาสตร์,12,สูติศาสตร์และนรีเวชวิทยา,,,6.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,01,คณะมนุษยศาสตร์,17,ล้านนาศึกษา,,,5.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,05,คณะวิทยาศาสตร์,17,ความหลากหลายทางชีวภาพและชีววิทยาชาติพันธุ์,,,5.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,17,คณะสถาปัตยกรรมศาสตร์,02,บูรณาการผังเมืองและชนบท,,,5.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,01,คณะมนุษยศาสตร์,21,พุทธศาสตรศึกษา,,,5.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,11,คณะเทคนิคการแพทย์,02,วิทยาศาสตร์การเคลื่อนไหวและการออกกำลังกาย,,,5.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,15,คณะบริหารธุรกิจ,02,บริหารธุรกิจ,,,5.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,20,คณะนิติศาสตร์,01,นิติศาสตร์,,,5.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,06,คณะวิศวกรรมศาสตร์,16,วิศวกรรมเหมืองแร่และทรัพยากรธรณี,,,5.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,03,คณะวิจิตรศิลป์,02,ดนตรี,,,5.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,02,คณะศึกษาศาสตร์,19,การศึกษาพิเศษ,,,4.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,07,คณะแพทยศาสตร์,04,เภสัชวิทยา,,,4.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,06,คณะวิศวกรรมศาสตร์,11,วิศวกรรมเกษตร,,,4.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,08,คณะเกษตรศาสตร์,15,ปฐพีศาสตร์สิ่งแวดล้อม,,,4.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,07,คณะแพทยศาสตร์,05,ปรสิตวิทยา,,,4.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,07,คณะแพทยศาสตร์,05,ปรสิตวิทยา,,,4.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,08,คณะเกษตรศาสตร์,02,พืชไร่,,,4.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,07,คณะแพทยศาสตร์,06,สรีรวิทยา,,,4.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,05,คณะวิทยาศาสตร์,15,ฟิสิกส์ประยุกต์,,,4.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,04,คณะสังคมศาสตร์,07,ภูมิศาสตร์,,,4.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,28,วิทยาลัยพหุวิทยาการและสหวิทยาการ,07,สุขภาพจิต,,,3.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,06,คณะวิศวกรรมศาสตร์,10,วิศวกรรมเทคโนโลยีพลาสมาและระบบกลไฟฟ้าจุลภาค,,,3.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,13,คณะอุตสาหกรรมเกษตร,05,นวัตกรรมอาหารและอุตสาหกรรมชีวภาพ,,,3.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,07,คณะแพทยศาสตร์,01,กายวิภาคศาสตร์,,,3.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,09,คณะทันตแพทยศาสตร์,04,ปริทันตวิทยา,,,3.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,11,คณะเทคนิคการแพทย์,05,ความผิดปกติของการสื่อความหมาย,,,3.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,11,คณะเทคนิคการแพทย์,08,วิทยาศาสตร์สื่อความหมายและความผิดปกติของการสื่อความหมาย,,,3.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,05,คณะวิทยาศาสตร์,23,เคมีอุตสาหกรรมและนวัตกรรม,,,2.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,05,คณะวิทยาศาสตร์,19,เคมีอุตสาหกรรม,,,2.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,13,คณะอุตสาหกรรมเกษตร,02,การพัฒนาผลิตภัณฑ์อุตสาหกรรมเกษตร,,,2.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,05,คณะวิทยาศาสตร์,29,วิทยาศาสตร์นวัตกรรมเพื่ออุตสาหกรรม,,,1.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,21,วิทยาลัยศิลปะ สื่อ และเทคโนโลยี,01,การจัดการความรู้,,,1.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,05,คณะวิทยาศาสตร์,11,สถิติประยุกต์,,,1.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s001007,07,คณะแพทยศาสตร์,11,วิทยาศาสตร์การแพทย์,,,1.0,2569,1,999,data_s001007__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
