stat_id,faculty_code,faculty_name,program_code,program_name,admit_year,graduation_year,graduation_semester,graduate_count,source_file
s003001,09,คณะทันตแพทยศาสตร์,,,2567.0,2569.0,1,113.0,data_s003001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003001,12,คณะพยาบาลศาสตร์,,,2568.0,2569.0,1,77.0,data_s003001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
s003003,12,คณะพยาบาลศาสตร์,02,ประกาศนียบัตรผู้ช่วยพยาบาล,2568.0,2569.0,1,77.0,data_s003003__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
s003001,09,คณะทันตแพทยศาสตร์,,,2568.0,2569.0,1,63.0,data_s003001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
s003001,12,คณะพยาบาลศาสตร์,,,2567.0,2569.0,1,62.0,data_s003001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,12,คณะพยาบาลศาสตร์,02,ประกาศนียบัตรผู้ช่วยพยาบาล,2567.0,2569.0,1,62.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,09,คณะทันตแพทยศาสตร์,10,ทันตแพทยศาสตร์,2567.0,2569.0,1,59.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,09,คณะทันตแพทยศาสตร์,01,ประกาศนียบัตรผู้ช่วยทันตแพทย์,2567.0,2569.0,1,53.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,09,คณะทันตแพทยศาสตร์,01,ประกาศนียบัตรผู้ช่วยทันตแพทย์,2568.0,2569.0,1,40.0,data_s003003__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
s003001,06,คณะวิศวกรรมศาสตร์,,,2567.0,2569.0,1,25.0,data_s003001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,09,คณะทันตแพทยศาสตร์,10,ทันตแพทยศาสตร์,2568.0,2569.0,1,23.0,data_s003003__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
s003001,07,คณะแพทยศาสตร์,,,2567.0,2569.0,1,11.0,data_s003001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003001,25,สถาบันนโยบายสาธารณะ,,,2567.0,2569.0,1,11.0,data_s003001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,25,สถาบันนโยบายสาธารณะ,01,นโยบายสาธารณะ,2567.0,2569.0,1,11.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003001,28,วิทยาลัยพหุวิทยาการและสหวิทยาการ,,,2567.0,2569.0,1,10.0,data_s003001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,07,คณะแพทยศาสตร์,20,วิทยาศาสตร์การแพทย์คลินิก,2567.0,2569.0,1,9.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003001,22,คณะสาธารณสุขศาสตร์,,,2567.0,2569.0,1,7.0,data_s003001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,22,คณะสาธารณสุขศาสตร์,01,สาธารณสุขศาสตร์,2567.0,2569.0,1,7.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003001,02,คณะศึกษาศาสตร์,,,2567.0,2569.0,1,6.0,data_s003001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003001,16,คณะเศรษฐศาสตร์,,,2567.0,2569.0,1,6.0,data_s003001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,06,คณะวิศวกรรมศาสตร์,07,วิศวกรรมพลังงาน,2567.0,2569.0,1,6.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,16,คณะเศรษฐศาสตร์,01,เศรษฐศาสตร์,2567.0,2569.0,1,6.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003001,15,คณะบริหารธุรกิจ,,,2567.0,2569.0,1,5.0,data_s003001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,28,วิทยาลัยพหุวิทยาการและสหวิทยาการ,30,การสอนภาษาจีนร่วมสมัย,2567.0,2569.0,1,5.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003001,26,สถาบันวิศวกรรมชีวการแพทย์,,,2567.0,2569.0,1,4.0,data_s003001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,06,คณะวิศวกรรมศาสตร์,04,วิศวกรรมสิ่งแวดล้อม,2567.0,2569.0,1,4.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,06,คณะวิศวกรรมศาสตร์,15,วิทยาการข้อมูล,2567.0,2569.0,1,4.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,15,คณะบริหารธุรกิจ,04,การตลาด,2567.0,2569.0,1,4.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,26,สถาบันวิศวกรรมชีวการแพทย์,01,วิศวกรรมชีวการแพทย์,2567.0,2569.0,1,4.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003001,17,คณะสถาปัตยกรรมศาสตร์,,,2567.0,2569.0,1,3.0,data_s003001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003001,24,วิทยาลัยนานาชาตินวัตกรรมดิจิทัล,,,2567.0,2569.0,1,3.0,data_s003001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,02,คณะศึกษาศาสตร์,27,การบริหารการศึกษา,2567.0,2569.0,1,3.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,06,คณะวิศวกรรมศาสตร์,09,วิศวกรรมคอมพิวเตอร์,2567.0,2569.0,1,3.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,17,คณะสถาปัตยกรรมศาสตร์,01,สถาปัตยกรรม,2567.0,2569.0,1,3.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,24,วิทยาลัยนานาชาตินวัตกรรมดิจิทัล,01,นวัตกรรมดิจิทัลและเทคโนโลยีการเงิน,2567.0,2569.0,1,3.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003001,05,คณะวิทยาศาสตร์,,,2567.0,2569.0,1,2.0,data_s003001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003001,10,คณะเภสัชศาสตร์,,,2567.0,2569.0,1,2.0,data_s003001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003001,13,คณะอุตสาหกรรมเกษตร,,,2567.0,2569.0,1,2.0,data_s003001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003001,21,วิทยาลัยศิลปะ สื่อ และเทคโนโลยี,,,2567.0,2569.0,1,2.0,data_s003001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,02,คณะศึกษาศาสตร์,26,หลักสูตรและการสอน,2567.0,2569.0,1,2.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,05,คณะวิทยาศาสตร์,04,เคมี,2567.0,2569.0,1,2.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,06,คณะวิศวกรรมศาสตร์,14,วิศวกรรมโลจิสติกส์และการจัดการโซ่อุปทาน,2567.0,2569.0,1,2.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,13,คณะอุตสาหกรรมเกษตร,01,วิทยาศาสตร์และเทคโนโลยีการอาหาร,2567.0,2569.0,1,2.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,21,วิทยาลัยศิลปะ สื่อ และเทคโนโลยี,03,การจัดการความรู้และนวัตกรรม,2567.0,2569.0,1,2.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,28,วิทยาลัยพหุวิทยาการและสหวิทยาการ,29,สุขภาพจิต,2567.0,2569.0,1,2.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003001,08,คณะเกษตรศาสตร์,,,2567.0,2569.0,1,1.0,data_s003001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003001,11,คณะเทคนิคการแพทย์,,,2567.0,2569.0,1,1.0,data_s003001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003001,19,คณะรัฐศาสตร์และรัฐประศาสนศาสตร์,,,2567.0,2569.0,1,1.0,data_s003001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003001,27,สถาบันวิจัยวิทยาศาสตร์สุขภาพ,,,2567.0,2569.0,1,1.0,data_s003001__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003001,14,คณะสัตวแพทยศาสตร์,,,2568.0,2569.0,1,1.0,data_s003001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
s003001,19,คณะรัฐศาสตร์และรัฐประศาสนศาสตร์,,,2568.0,2569.0,1,1.0,data_s003001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
s003001,22,คณะสาธารณสุขศาสตร์,,,2568.0,2569.0,1,1.0,data_s003001__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
s003002,07,คณะแพทยศาสตร์,,,3499.0,2569.0,1,1.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2b9236af.json
s003003,02,คณะศึกษาศาสตร์,22,ประเมินผลและวิจัยการศึกษา,2567.0,2569.0,1,1.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,06,คณะวิศวกรรมศาสตร์,01,วิศวกรรมและการบริหารการก่อสร้าง,2567.0,2569.0,1,1.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,06,คณะวิศวกรรมศาสตร์,02,วิศวกรรมโยธา,2567.0,2569.0,1,1.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,06,คณะวิศวกรรมศาสตร์,03,วิศวกรรมอุตสาหการ,2567.0,2569.0,1,1.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,06,คณะวิศวกรรมศาสตร์,10,การจัดการอุตสาหกรรม,2567.0,2569.0,1,1.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,06,คณะวิศวกรรมศาสตร์,03,วิศวกรรมพลังงาน,2567.0,2569.0,1,1.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,06,คณะวิศวกรรมศาสตร์,08,วิศวกรรมคอมพิวเตอร์,2567.0,2569.0,1,1.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,07,คณะแพทยศาสตร์,06,สรีรวิทยา,2567.0,2569.0,1,1.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,07,คณะแพทยศาสตร์,08,ฟิสิกส์การแพทย์,2567.0,2569.0,1,1.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,08,คณะเกษตรศาสตร์,08,กีฏวิทยา,2567.0,2569.0,1,1.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,09,คณะทันตแพทยศาสตร์,09,ทันตแพทยศาสตร์,2567.0,2569.0,1,1.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,10,คณะเภสัชศาสตร์,06,วิทยาศาสตร์เภสัชกรรม,2567.0,2569.0,1,1.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,10,คณะเภสัชศาสตร์,08,วิทยาศาสตร์เครื่องสำอาง,2567.0,2569.0,1,1.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,11,คณะเทคนิคการแพทย์,03,วิทยาศาสตร์รังสีการแพทย์,2567.0,2569.0,1,1.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,15,คณะบริหารธุรกิจ,08,นวัตกรรมธุรกิจสำหรับผู้บริหาร,2567.0,2569.0,1,1.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,19,คณะรัฐศาสตร์และรัฐประศาสนศาสตร์,02,รัฐประศาสนศาสตร์,2567.0,2569.0,1,1.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,27,สถาบันวิจัยวิทยาศาสตร์สุขภาพ,01,การวิจัยวิทยาศาสตร์สุขภาพ,2567.0,2569.0,1,1.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,28,วิทยาลัยพหุวิทยาการและสหวิทยาการ,15,นิติวิทยาศาสตร์,2567.0,2569.0,1,1.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,28,วิทยาลัยพหุวิทยาการและสหวิทยาการ,17,วิทยาศาสตร์การกีฬา,2567.0,2569.0,1,1.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,28,วิทยาลัยพหุวิทยาการและสหวิทยาการ,31,บูรณาการศาสตร์,2567.0,2569.0,1,1.0,data_s003003__admityear-67_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c88e5c13.json
s003003,14,คณะสัตวแพทยศาสตร์,03,วิทยาศาสตร์การสัตวแพทย์,2568.0,2569.0,1,1.0,data_s003003__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
s003003,19,คณะรัฐศาสตร์และรัฐประศาสนศาสตร์,02,รัฐประศาสนศาสตร์,2568.0,2569.0,1,1.0,data_s003003__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
s003003,22,คณะสาธารณสุขศาสตร์,01,สาธารณสุขศาสตร์,2568.0,2569.0,1,1.0,data_s003003__admityear-68_fac-999_level-999_nat-999_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b5afbfa5.json
s003002,06,คณะวิศวกรรมศาสตร์,,,3499.0,2568.0,3,113.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-3_semestercurrent-3_sex-999_student_type-999_year-2568__bda185f6.json
s003002,12,คณะพยาบาลศาสตร์,,,3499.0,2568.0,3,100.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-3_semestercurrent-3_sex-999_student_type-999_year-2568__bda185f6.json
s003002,09,คณะทันตแพทยศาสตร์,,,3499.0,2568.0,3,83.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-3_semestercurrent-3_sex-999_student_type-999_year-2568__bda185f6.json
s003002,05,คณะวิทยาศาสตร์,,,3499.0,2568.0,3,56.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-3_semestercurrent-3_sex-999_student_type-999_year-2568__bda185f6.json
s003002,02,คณะศึกษาศาสตร์,,,3499.0,2568.0,3,49.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-3_semestercurrent-3_sex-999_student_type-999_year-2568__bda185f6.json
s003002,01,คณะมนุษยศาสตร์,,,3499.0,2568.0,3,46.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-3_semestercurrent-3_sex-999_student_type-999_year-2568__bda185f6.json
s003002,16,คณะเศรษฐศาสตร์,,,3499.0,2568.0,3,45.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-3_semestercurrent-3_sex-999_student_type-999_year-2568__bda185f6.json
s003002,03,คณะวิจิตรศิลป์,,,3499.0,2568.0,3,44.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-3_semestercurrent-3_sex-999_student_type-999_year-2568__bda185f6.json
s003002,15,คณะบริหารธุรกิจ,,,3499.0,2568.0,3,40.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-3_semestercurrent-3_sex-999_student_type-999_year-2568__bda185f6.json
s003002,08,คณะเกษตรศาสตร์,,,3499.0,2568.0,3,35.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-3_semestercurrent-3_sex-999_student_type-999_year-2568__bda185f6.json
s003002,20,คณะนิติศาสตร์,,,3499.0,2568.0,3,28.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-3_semestercurrent-3_sex-999_student_type-999_year-2568__bda185f6.json
s003002,21,วิทยาลัยศิลปะ สื่อ และเทคโนโลยี,,,3499.0,2568.0,3,27.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-3_semestercurrent-3_sex-999_student_type-999_year-2568__bda185f6.json
s003002,07,คณะแพทยศาสตร์,,,3499.0,2568.0,3,24.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-3_semestercurrent-3_sex-999_student_type-999_year-2568__bda185f6.json
s003002,13,คณะอุตสาหกรรมเกษตร,,,3499.0,2568.0,3,24.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-3_semestercurrent-3_sex-999_student_type-999_year-2568__bda185f6.json
s003002,17,คณะสถาปัตยกรรมศาสตร์,,,3499.0,2568.0,3,15.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-3_semestercurrent-3_sex-999_student_type-999_year-2568__bda185f6.json
s003002,28,วิทยาลัยพหุวิทยาการและสหวิทยาการ,,,3499.0,2568.0,3,15.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-3_semestercurrent-3_sex-999_student_type-999_year-2568__bda185f6.json
s003002,22,คณะสาธารณสุขศาสตร์,,,3499.0,2568.0,3,11.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-3_semestercurrent-3_sex-999_student_type-999_year-2568__bda185f6.json
s003002,04,คณะสังคมศาสตร์,,,3499.0,2568.0,3,10.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-3_semestercurrent-3_sex-999_student_type-999_year-2568__bda185f6.json
s003002,18,คณะการสื่อสารมวลชน,,,3499.0,2568.0,3,10.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-3_semestercurrent-3_sex-999_student_type-999_year-2568__bda185f6.json
s003002,19,คณะรัฐศาสตร์และรัฐประศาสนศาสตร์,,,3499.0,2568.0,3,10.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-3_semestercurrent-3_sex-999_student_type-999_year-2568__bda185f6.json
s003002,11,คณะเทคนิคการแพทย์,,,3499.0,2568.0,3,8.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-3_semestercurrent-3_sex-999_student_type-999_year-2568__bda185f6.json
s003002,24,วิทยาลัยนานาชาตินวัตกรรมดิจิทัล,,,3499.0,2568.0,3,8.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-3_semestercurrent-3_sex-999_student_type-999_year-2568__bda185f6.json
s003002,26,สถาบันวิศวกรรมชีวการแพทย์,,,3499.0,2568.0,3,5.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-3_semestercurrent-3_sex-999_student_type-999_year-2568__bda185f6.json
s003002,10,คณะเภสัชศาสตร์,,,3499.0,2568.0,3,4.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-3_semestercurrent-3_sex-999_student_type-999_year-2568__bda185f6.json
s003002,14,คณะสัตวแพทยศาสตร์,,,3499.0,2568.0,3,2.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-3_semestercurrent-3_sex-999_student_type-999_year-2568__bda185f6.json
s003002,27,สถาบันวิจัยวิทยาศาสตร์สุขภาพ,,,3499.0,2568.0,3,2.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-3_semestercurrent-3_sex-999_student_type-999_year-2568__bda185f6.json
s003002,01,คณะมนุษยศาสตร์,,,3499.0,2568.0,2,651.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-2_semestercurrent-2_sex-999_student_type-999_year-2568__a1687e88.json
s003002,06,คณะวิศวกรรมศาสตร์,,,3499.0,2568.0,2,628.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-2_semestercurrent-2_sex-999_student_type-999_year-2568__a1687e88.json
s003002,15,คณะบริหารธุรกิจ,,,3499.0,2568.0,2,532.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-2_semestercurrent-2_sex-999_student_type-999_year-2568__a1687e88.json
s003002,05,คณะวิทยาศาสตร์,,,3499.0,2568.0,2,471.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-2_semestercurrent-2_sex-999_student_type-999_year-2568__a1687e88.json
s003002,02,คณะศึกษาศาสตร์,,,3499.0,2568.0,2,356.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-2_semestercurrent-2_sex-999_student_type-999_year-2568__a1687e88.json
s003002,16,คณะเศรษฐศาสตร์,,,3499.0,2568.0,2,341.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-2_semestercurrent-2_sex-999_student_type-999_year-2568__a1687e88.json
s003002,11,คณะเทคนิคการแพทย์,,,3499.0,2568.0,2,290.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-2_semestercurrent-2_sex-999_student_type-999_year-2568__a1687e88.json
s003002,18,คณะการสื่อสารมวลชน,,,3499.0,2568.0,2,288.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-2_semestercurrent-2_sex-999_student_type-999_year-2568__a1687e88.json
s003002,07,คณะแพทยศาสตร์,,,3499.0,2568.0,2,282.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-2_semestercurrent-2_sex-999_student_type-999_year-2568__a1687e88.json
s003002,08,คณะเกษตรศาสตร์,,,3499.0,2568.0,2,282.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-2_semestercurrent-2_sex-999_student_type-999_year-2568__a1687e88.json
s003002,13,คณะอุตสาหกรรมเกษตร,,,3499.0,2568.0,2,275.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-2_semestercurrent-2_sex-999_student_type-999_year-2568__a1687e88.json
s003002,21,วิทยาลัยศิลปะ สื่อ และเทคโนโลยี,,,3499.0,2568.0,2,267.0,data_s003002__admityear-999_fac-999_level-999_nat-999_semester-2_semestercurrent-2_sex-999_student_type-999_year-2568__a1687e88.json
