nationality_id,iso_alpha3,nationality_name,faculty_code,faculty_name,student_count,param_year,param_semester,source_file
MM,MMR,เมียนมา (Myanmar),08,เกษตรศาสตร์,2.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-MM_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__a2d7d096.json
PK,PAK,ปากีสถาน (Pakistani),10,เภสัชศาสตร์,2.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-PK_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__bd937575.json
PK,PAK,ปากีสถาน (Pakistani),11,เทคนิคการแพทย์,2.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-PK_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__bd937575.json
PK,PAK,ปากีสถาน (Pakistani),24,นานาชาตินวัตกรรมดิจิทัล,2.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-PK_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__bd937575.json
VN,VNM,เวียดนาม (Vietnamese),28,พหุวิทยาการและสหวิทยาการ,2.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-VN_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__7888b8b9.json
IN,IND,อินเดีย (Indian),24,นานาชาตินวัตกรรมดิจิทัล,2.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-IN_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2208310c.json
ID,IDN,อินโดนีเซีย (Indonesian),08,เกษตรศาสตร์,2.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-ID_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__888ba8d1.json
LA,LAO,ลาว (Lao),18,การสื่อสารมวลชน,2.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-LA_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5921e99d.json
BD,BGD,บังกลาเทศ (Bangladeshi),16,เศรษฐศาสตร์,2.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-BD_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__a0836a68.json
ID,IDN,อินโดนีเซีย (Indonesian),25,นโยบายสาธารณะ,2.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-ID_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__888ba8d1.json
ID,IDN,อินโดนีเซีย (Indonesian),22,สาธารณสุขศาสตร์,2.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-ID_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__888ba8d1.json
IN,IND,อินเดีย (Indian),27,วิจัยวิทยาศาสตร์สุขภาพ,2.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-IN_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2208310c.json
ID,IDN,อินโดนีเซีย (Indonesian),17,สถาปัตยกรรมศาสตร์,2.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-ID_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__888ba8d1.json
IN,IND,อินเดีย (Indian),06,วิศวกรรมศาสตร์,2.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-IN_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2208310c.json
IN,IND,อินเดีย (Indian),16,เศรษฐศาสตร์,2.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-IN_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2208310c.json
LA,LAO,ลาว (Lao),02,ศึกษาศาสตร์,2.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-LA_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5921e99d.json
JP,JPN,ญี่ปุ่น (Japanese),06,วิศวกรรมศาสตร์,2.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-JP_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c49f0e7d.json
IN,IND,อินเดีย (Indian),10,เภสัชศาสตร์,2.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-IN_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2208310c.json
PK,PAK,ปากีสถาน (Pakistani),28,พหุวิทยาการและสหวิทยาการ,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-PK_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__bd937575.json
ID,IDN,อินโดนีเซีย (Indonesian),09,ทันตแพทยศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-ID_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__888ba8d1.json
PK,PAK,ปากีสถาน (Pakistani),16,เศรษฐศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-PK_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__bd937575.json
ID,IDN,อินโดนีเซีย (Indonesian),12,พยาบาลศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-ID_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__888ba8d1.json
ID,IDN,อินโดนีเซีย (Indonesian),16,เศรษฐศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-ID_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__888ba8d1.json
PK,PAK,ปากีสถาน (Pakistani),14,สัตวแพทยศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-PK_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__bd937575.json
ID,IDN,อินโดนีเซีย (Indonesian),21,ศิลปะ สื่อ และเทคโนโลยี,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-ID_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__888ba8d1.json
PK,PAK,ปากีสถาน (Pakistani),08,เกษตรศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-PK_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__bd937575.json
PK,PAK,ปากีสถาน (Pakistani),07,แพทยศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-PK_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__bd937575.json
CN,CHN,จีน (Chinese),20,นิติศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-CN_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b502ee6e.json
BD,BGD,บังกลาเทศ (Bangladeshi),04,สังคมศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-BD_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__a0836a68.json
CN,CHN,จีน (Chinese),09,ทันตแพทยศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-CN_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__b502ee6e.json
BD,BGD,บังกลาเทศ (Bangladeshi),27,วิจัยวิทยาศาสตร์สุขภาพ,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-BD_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__a0836a68.json
VN,VNM,เวียดนาม (Vietnamese),25,นโยบายสาธารณะ,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-VN_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__7888b8b9.json
BD,BGD,บังกลาเทศ (Bangladeshi),06,วิศวกรรมศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-BD_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__a0836a68.json
VN,VNM,เวียดนาม (Vietnamese),21,ศิลปะ สื่อ และเทคโนโลยี,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-VN_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__7888b8b9.json
BD,BGD,บังกลาเทศ (Bangladeshi),07,แพทยศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-BD_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__a0836a68.json
VN,VNM,เวียดนาม (Vietnamese),16,เศรษฐศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-VN_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__7888b8b9.json
VN,VNM,เวียดนาม (Vietnamese),13,อุตสาหกรรมเกษตร,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-VN_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__7888b8b9.json
VN,VNM,เวียดนาม (Vietnamese),12,พยาบาลศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-VN_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__7888b8b9.json
BD,BGD,บังกลาเทศ (Bangladeshi),13,อุตสาหกรรมเกษตร,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-BD_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__a0836a68.json
VN,VNM,เวียดนาม (Vietnamese),05,วิทยาศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-VN_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__7888b8b9.json
BD,BGD,บังกลาเทศ (Bangladeshi),15,บริหารธุรกิจ,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-BD_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__a0836a68.json
VN,VNM,เวียดนาม (Vietnamese),03,วิจิตรศิลป์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-VN_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__7888b8b9.json
VN,VNM,เวียดนาม (Vietnamese),01,มนุษยศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-VN_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__7888b8b9.json
US,USA,สหรัฐอเมริกา (American),28,พหุวิทยาการและสหวิทยาการ,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-US_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__0fa8e48d.json
US,USA,สหรัฐอเมริกา (American),24,นานาชาตินวัตกรรมดิจิทัล,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-US_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__0fa8e48d.json
PK,PAK,ปากีสถาน (Pakistani),04,สังคมศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-PK_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__bd937575.json
ID,IDN,อินโดนีเซีย (Indonesian),28,พหุวิทยาการและสหวิทยาการ,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-ID_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__888ba8d1.json
IN,IND,อินเดีย (Indian),04,สังคมศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-IN_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2208310c.json
PK,PAK,ปากีสถาน (Pakistani),03,วิจิตรศิลป์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-PK_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__bd937575.json
NP,NPL,เนปาล (Nepalese),07,แพทยศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-NP_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__06b192ce.json
MM,MMR,เมียนมา (Myanmar),02,ศึกษาศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-MM_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__a2d7d096.json
LA,LAO,ลาว (Lao),12,พยาบาลศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-LA_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5921e99d.json
LA,LAO,ลาว (Lao),08,เกษตรศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-LA_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5921e99d.json
LA,LAO,ลาว (Lao),07,แพทยศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-LA_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5921e99d.json
LA,LAO,ลาว (Lao),05,วิทยาศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-LA_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5921e99d.json
MM,MMR,เมียนมา (Myanmar),18,การสื่อสารมวลชน,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-MM_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__a2d7d096.json
LA,LAO,ลาว (Lao),04,สังคมศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-LA_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5921e99d.json
MM,MMR,เมียนมา (Myanmar),20,นิติศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-MM_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__a2d7d096.json
LA,LAO,ลาว (Lao),03,วิจิตรศิลป์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-LA_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__5921e99d.json
JP,JPN,ญี่ปุ่น (Japanese),21,ศิลปะ สื่อ และเทคโนโลยี,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-JP_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c49f0e7d.json
JP,JPN,ญี่ปุ่น (Japanese),16,เศรษฐศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-JP_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c49f0e7d.json
JP,JPN,ญี่ปุ่น (Japanese),15,บริหารธุรกิจ,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-JP_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c49f0e7d.json
JP,JPN,ญี่ปุ่น (Japanese),11,เทคนิคการแพทย์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-JP_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__c49f0e7d.json
NP,NPL,เนปาล (Nepalese),01,มนุษยศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-NP_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__06b192ce.json
NP,NPL,เนปาล (Nepalese),14,สัตวแพทยศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-NP_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__06b192ce.json
PH,PHL,ฟิลิปปินส์ (Filipino),28,พหุวิทยาการและสหวิทยาการ,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-PH_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__bb7cf648.json
NP,NPL,เนปาล (Nepalese),16,เศรษฐศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-NP_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__06b192ce.json
NP,NPL,เนปาล (Nepalese),22,สาธารณสุขศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-NP_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__06b192ce.json
NP,NPL,เนปาล (Nepalese),28,พหุวิทยาการและสหวิทยาการ,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-NP_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__06b192ce.json
IN,IND,อินเดีย (Indian),13,อุตสาหกรรมเกษตร,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-IN_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2208310c.json
PH,PHL,ฟิลิปปินส์ (Filipino),04,สังคมศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-PH_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__bb7cf648.json
PH,PHL,ฟิลิปปินส์ (Filipino),06,วิศวกรรมศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-PH_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__bb7cf648.json
PH,PHL,ฟิลิปปินส์ (Filipino),11,เทคนิคการแพทย์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-PH_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__bb7cf648.json
IN,IND,อินเดีย (Indian),08,เกษตรศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-IN_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2208310c.json
IN,IND,อินเดีย (Indian),05,วิทยาศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-IN_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__2208310c.json
PH,PHL,ฟิลิปปินส์ (Filipino),15,บริหารธุรกิจ,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-PH_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__bb7cf648.json
PH,PHL,ฟิลิปปินส์ (Filipino),16,เศรษฐศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-PH_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__bb7cf648.json
PH,PHL,ฟิลิปปินส์ (Filipino),21,ศิลปะ สื่อ และเทคโนโลยี,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-PH_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__bb7cf648.json
MM,MMR,เมียนมา (Myanmar),10,เภสัชศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-MM_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__a2d7d096.json
PH,PHL,ฟิลิปปินส์ (Filipino),27,วิจัยวิทยาศาสตร์สุขภาพ,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-PH_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__bb7cf648.json
BD,BGD,บังกลาเทศ (Bangladeshi),01,มนุษยศาสตร์,1.0,2569,1,data_s001016__admityear-999_fac-999_level-999_nat-BD_semester-1_semestercurrent-1_sex-999_student_type-999_year-2569__a0836a68.json
